http://an.url.com/graph
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000501
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/eco#valid_with_gene
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/eco#valid_with_protein
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/eco#valid_with_protein_complex
nodeID://b16148, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b16148, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b16151
nodeID://b16152, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b16152, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/ECO_9000000
nodeID://b16152, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/ECO_0000203
http://purl.obolibrary.org/obo/eco#valid_with_gene, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/eco#valid_with_gene, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/eco#valid_with_gene, http://www.w3.org/2000/01/rdf-schema#label, valid_with_gene
http://purl.obolibrary.org/obo/eco#valid_with_gene, http://www.w3.org/2000/01/rdf-schema#comment, Gene IDs should be used in the GO with/from field
http://purl.obolibrary.org/obo/eco#valid_with_protein, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/eco#valid_with_protein, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/eco#valid_with_protein, http://www.w3.org/2000/01/rdf-schema#label, valid_with_protein
http://purl.obolibrary.org/obo/eco#valid_with_protein, http://www.w3.org/2000/01/rdf-schema#comment, Protein IDs should be used in the GO with/from field
http://purl.obolibrary.org/obo/eco#valid_with_protein_complex, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/eco#valid_with_protein_complex, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/eco#valid_with_protein_complex, http://www.w3.org/2000/01/rdf-schema#label, valid_with_protein_complex
http://purl.obolibrary.org/obo/eco#valid_with_protein_complex, http://www.w3.org/2000/01/rdf-schema#comment, Protein complex IDs should be used in the GO with/from field
nodeID://b15340, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b15340, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/ECO_9000000
nodeID://b15340, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/ECO_0000203
http://purl.obolibrary.org/obo/ECO_9000000, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/ECO_9000000, http://www.w3.org/2002/07/owl#inverseOf, http://purl.obolibrary.org/obo/ECO_9000001
http://purl.obolibrary.org/obo/ECO_9000000, http://www.w3.org/2000/01/rdf-schema#label, used_in
http://purl.obolibrary.org/obo/ECO_9000000, http://www.w3.org/2000/01/rdf-schema#domain, http://purl.obolibrary.org/obo/ECO_0000000
http://purl.obolibrary.org/obo/ECO_9000000, http://www.w3.org/2000/01/rdf-schema#range, http://purl.obolibrary.org/obo/ECO_0000217
http://purl.obolibrary.org/obo/ECO_9000000, http://www.w3.org/2000/01/rdf-schema#comment, In the future we may use a more generic relation with weaker domain and range constraints taken from IAO, RO or OBI.
http://purl.obolibrary.org/obo/ECO_9000000, http://purl.obolibrary.org/obo/IAO_0000115, A relation connecting a piece of evidence to an assertion method, where that assertion method is supported by the evidence.
http://purl.obolibrary.org/obo/ECO_9000000, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_9000000, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-12-09T05:00:20Z
http://purl.obolibrary.org/obo/ECO_9000000, http://www.geneontology.org/formats/oboInOwl#hasDbXref, ECO:9000000
http://purl.obolibrary.org/obo/ECO_9000000, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_9000000, http://www.geneontology.org/formats/oboInOwl#id, used_in
http://purl.obolibrary.org/obo/ECO_9000000, http://www.geneontology.org/formats/oboInOwl#shorthand, used_in
http://purl.obolibrary.org/obo/ECO_0000203, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000203, http://www.w3.org/2000/01/rdf-schema#label, automatic assertion
http://purl.obolibrary.org/obo/ECO_0000203, http://www.w3.org/2000/01/rdf-schema#comment, An automatic assertion is based on computationally generated information that is not reviewed by a person prior to making the assertion. For example, one common type of automatic assertion involves creating an association of evidence with an entity based on commonness of attributes of that entity and another entity for which an assertion already exists. The commonness is determined algorithmically.
http://purl.obolibrary.org/obo/ECO_0000203, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/ECO_0000218
http://purl.obolibrary.org/obo/ECO_0000203, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000217
http://purl.obolibrary.org/obo/ECO_0000203, http://purl.obolibrary.org/obo/IAO_0000115, An assertion method that does not involve human review.
http://purl.obolibrary.org/obo/ECO_0000203, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000203, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-03-18T12:36:04Z
http://purl.obolibrary.org/obo/ECO_0000203, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, ECO:00000067
http://purl.obolibrary.org/obo/ECO_0000203, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000203, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000203
nodeID://b15319, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b15319, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/ECO_9000000
nodeID://b15319, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/ECO_0000203
http://purl.obolibrary.org/obo/ECO_9000001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/ECO_9000001, http://www.w3.org/2000/01/rdf-schema#label, uses
http://purl.obolibrary.org/obo/ECO_9000001, http://www.geneontology.org/formats/oboInOwl#hasDbXref, ECO:9000001
http://purl.obolibrary.org/obo/ECO_9000001, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_9000001, http://www.geneontology.org/formats/oboInOwl#id, uses
http://purl.obolibrary.org/obo/ECO_9000001, http://www.geneontology.org/formats/oboInOwl#shorthand, uses
http://purl.obolibrary.org/obo/ECO_0000217, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000217, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b15097
http://purl.obolibrary.org/obo/ECO_0000217, http://www.w3.org/2000/01/rdf-schema#label, assertion method
http://purl.obolibrary.org/obo/ECO_0000217, http://purl.obolibrary.org/obo/IAO_0000115, A means by which a statement is made about an entity.
http://purl.obolibrary.org/obo/ECO_0000217, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000217, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-11-12T04:17:37Z
http://purl.obolibrary.org/obo/ECO_0000217, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000217, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000217
http://purl.obolibrary.org/obo/ECO_0000218, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000218, http://www.w3.org/2000/01/rdf-schema#label, manual assertion
http://purl.obolibrary.org/obo/ECO_0000218, http://www.w3.org/2000/01/rdf-schema#comment, A manual assertion could be based on evidence that is generated by and interpreted by a human or it could involve human review of computationally generated information.
http://purl.obolibrary.org/obo/ECO_0000218, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000217
http://purl.obolibrary.org/obo/ECO_0000218, http://purl.obolibrary.org/obo/IAO_0000115, An assertion method that involves human review.
http://purl.obolibrary.org/obo/ECO_0000218, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000218, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-11-12T04:20:02Z
http://purl.obolibrary.org/obo/ECO_0000218, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000218, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000218
nodeID://b15389, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b15389, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/ECO_9000000
nodeID://b15389, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/ECO_0000203
nodeID://b15097, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b15097, http://www.w3.org/2002/07/owl#unionOf, nodeID://b15099
http://purl.obolibrary.org/obo/GO_0008152, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0008152, http://www.w3.org/2000/01/rdf-schema#label, metabolic process
http://purl.obolibrary.org/obo/GO_0008152, http://www.w3.org/2000/01/rdf-schema#comment, Note that metabolic processes do not include single functions or processes such as protein-protein interactions, protein-nucleic acids, nor receptor-ligand interactions.
http://purl.obolibrary.org/obo/GO_0008152, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0044848
http://purl.obolibrary.org/obo/GO_0008152, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0008152, http://purl.obolibrary.org/obo/IAO_0000115, The chemical reactions and pathways, including anabolism and catabolism, by which living organisms transform chemical substances. Metabolic processes typically transform small molecules, but also include macromolecular processes such as DNA repair and replication, and protein synthesis and degradation.
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, metabolism
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#created_by, janelomax
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#creation_date, 2012-10-17T15:46:40Z
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0044236
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0044710
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasDbXref, Wikipedia:Metabolism
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, metabolic process resulting in cell growth
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, metabolism resulting in cell growth
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, multicellular organism metabolic process
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, single-organism metabolic process
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#id, GO:0008152
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_metagenomics
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#gocheck_do_not_manually_annotate
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_chembl
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
http://purl.obolibrary.org/obo/GO_0008152, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_plant
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2000/01/rdf-schema#label, biological phase
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2000/01/rdf-schema#comment, Note that phases are is_a disjoint from other biological processes. happens_during relationships can operate between phases and other biological processes e.g. DNA replication happens_during S phase.
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0050896
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0051179
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0051704
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0071840
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0046879
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0098743
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0048511
http://purl.obolibrary.org/obo/GO_0044848, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0044848, http://purl.obolibrary.org/obo/IAO_0000115, A distinct period or stage in a biological process or cycle.
http://purl.obolibrary.org/obo/GO_0044848, http://www.geneontology.org/formats/oboInOwl#created_by, janelomax
http://purl.obolibrary.org/obo/GO_0044848, http://www.geneontology.org/formats/oboInOwl#creation_date, 2014-07-16T13:12:40Z
http://purl.obolibrary.org/obo/GO_0044848, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0044848, http://www.geneontology.org/formats/oboInOwl#id, GO:0044848
http://purl.obolibrary.org/obo/GO_0044848, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#gocheck_do_not_manually_annotate
http://purl.obolibrary.org/obo/GO_0050896, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0050896, http://www.w3.org/2000/01/rdf-schema#label, response to stimulus
http://purl.obolibrary.org/obo/GO_0050896, http://www.w3.org/2000/01/rdf-schema#comment, Note that this term is in the subset of terms that should not be used for direct gene product annotation. Instead, select a child term or, if no appropriate child term exists, please request a new term. Direct annotations to this term may be amended during annotation QC.
